mini_hessian_batch_size 200
hessian_batch_size 400
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.3
device_count 2
Files already downloaded and verified
[1, 1]
[380.0940246582031]
Time to compute top eigenvalue: 14.485151
         684695 function calls (663853 primitive calls) in 17.600 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      400    0.000    0.000    0.000    0.000 functional.py:15(_is_pil_image)
      616    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
      693    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      112    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      128    0.000    0.000    0.002    0.000 _utils.py:128(_rebuild_tensor)
       63    0.000    0.000    0.000    0.000 {method 'fill_' of 'torch._C._TensorBase' objects}
       18    0.000    0.000    0.001    0.000 tokenize.py:443(open)
     1146    0.000    0.000    0.000    0.000 typing.py:615(<genexpr>)
        3    0.000    0.000    0.003    0.001 traceback.py:318(extract)
        2    0.000    0.000    0.000    0.000 util.py:163(__init__)
      558    0.000    0.000    0.000    0.000 inspect.py:2799(<genexpr>)
      408    0.000    0.000    0.000    0.000 argparse.py:1299(register)
        1    0.000    0.000   14.485   14.485 hessian.py:136(eigenvalue)
      187    0.000    0.000    0.001    0.000 _builtins.py:140(_find_builtin)
      713    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      984    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        1    0.000    0.000    0.012    0.012 ansi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
      128    0.000    0.000    0.002    0.000 _utils.py:134(_rebuild_tensor_v2)
     1022    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
      964    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
      273    0.000    0.000    0.000    0.000 function_base.py:428(_needs_add_docstring)
        3    0.000    0.000    0.997    0.332 cifar.py:123(_check_integrity)
      156    0.000    0.000    0.000    0.000 token.py:16(split)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
       84    0.000    0.000    0.000    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 sysconfig.py:160(_extend_dict)
      180    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.002    0.002 random.py:38(<module>)
      313    0.000    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
      813    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      400    0.000    0.000    0.000    0.000 functional.py:22(_is_numpy)
   321/70    0.000    0.000    0.000    0.000 module.py:1017(named_modules)
       44    0.000    0.000    0.001    0.000 frontend.py:575(build_SliceExpr)
     1388    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.017    0.017 numeric.py:1(<module>)
       65    0.000    0.000    0.000    0.000 {built-in method _make_subclass}
       72    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
       21    0.000    0.000    0.000    0.000 {built-in method ones}
       37    0.000    0.000    0.001    0.000 enum.py:474(_find_new_)
      612    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
     1764    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       34    0.000    0.000    0.000    0.000 typing.py:846(__init_subclass__)
        1    0.000    0.000    0.004    0.004 typing.py:19(<module>)
        3    0.000    0.000    0.001    0.000 tempfile.py:142(rng)
      352    0.000    0.000    0.001    0.000 _tensor_docs.py:8(add_docstr_all)
        5    0.000    0.000    0.067    0.013 functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 latex_symbols.py:1301(<dictcomp>)
    52/49    0.000    0.000    0.283    0.006 <frozen importlib._bootstrap_external>:1040(create_module)
      476    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
       98    0.000    0.000    0.000    0.000 inspect.py:484(unwrap)
      316    0.000    0.000    0.000    0.000 overrides.py:124(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 TiffTags.py:359(_populate)
      165    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       15    0.000    0.000    0.007    0.000 enum.py:389(_create_)
      896    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.002    0.002 symbolic_opset9.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
      400    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
       20    0.000    0.000    0.000    0.000 filters.py:313(__init__)
      316    0.000    0.000    0.001    0.000 _jit_internal.py:563(is_tuple)
      384    0.000    0.000    0.000    0.000 _jit_internal.py:156(__getattr__)
      273    0.000    0.000    0.001    0.000 function_base.py:446(_add_docstring)
       83    0.000    0.000    0.000    0.000 argparse.py:588(_format_args)
        1    0.000    0.000    0.001    0.001 _torch_docs.py:1(<module>)
      193    0.000    0.000    0.001    0.000 grad_mode.py:69(__exit__)
       86    0.000    0.000    0.001    0.000 module.py:138(register_parameter)
       80    0.000    0.000    0.001    0.000 linecache.py:53(checkcache)
       43    0.000    0.000    0.003    0.000 frontend.py:229(<listcomp>)
      154    0.000    0.000    0.000    0.000 weakref.py:432(get)
       90    0.000    0.000    0.017    0.000 magic.py:186(magic_deco)
        1    0.000    0.000    0.002    0.002 getlimits.py:96(_register_known_types)
      110    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        2    0.000    0.000    0.180    0.090 dataloader.py:383(_next_data)
       83    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.007    0.007 secrets.py:7(<module>)
      964    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
      400    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:71(inner)
      392    0.000    0.000    0.001    0.000 utils.py:21(to_filter)
      400    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
       17    0.000    0.000    0.001    0.000 frontend.py:516(build_UnaryOp)
      193    0.000    0.000    0.000    0.000 grad_mode.py:65(__enter__)
      126    0.000    0.000    0.000    0.000 inspect.py:171(isgeneratorfunction)
        3    0.000    0.000    0.000    0.000 traceback.py:385(format)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
       89    0.000    0.000    0.002    0.000 traitlets.py:737(__init__)
      161    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
       21    0.000    0.000    0.003    0.000 conv.py:55(reset_parameters)
     1536    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     15/5    0.000    0.000    0.257    0.051 _recursive.py:549(try_compile_fn)
       41    0.000    0.000    0.000    0.000 argparse.py:1465(_get_optional_kwargs)
        2    0.000    0.000    0.000    0.000 process.py:72(__init__)
     1288    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       58    0.000    0.000    0.202    0.003 _utils_internal.py:37(get_source_lines_and_file)
        1    0.000    0.000    0.082    0.082 __init__.py:7(<module>)
       89    0.000    0.000    0.001    0.000 enum.py:442(_get_mixins_)
     1085    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       43    0.000    0.000    0.003    0.000 frontend.py:213(build_param_list)
      100    0.000    0.000    0.000    0.000 formatters.py:361(_hue_to_rgb)
      710    0.000    0.000    0.000    0.000 _builtins.py:101(_is_special_functional_bound_op)
       12    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
        1    0.000    0.000    0.178    0.178 __init__.py:106(<module>)
      204    0.000    0.000    0.000    0.000 frontend.py:149(<lambda>)
       52    0.000    0.000    0.001    0.000 core.py:900(__init__)
       33    0.000    0.000    0.000    0.000 typing.py:535(__init__)
       11    0.000    0.000    0.002    0.000 argparse.py:391(_format_actions_usage)
      322    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      430    0.000    0.000    0.002    0.000 typing.py:351(<genexpr>)
      198    0.000    0.000    0.000    0.000 os.py:754(encode)
       83    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       28    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
       24    0.000    0.000    0.001    0.000 frontend.py:322(build_Assert)
       11    0.000    0.000    0.017    0.002 magic_arguments.py:139(construct_parser)
      193    0.000    0.000    0.000    0.000 grad_mode.py:151(__init__)
      106    0.000    0.000    0.005    0.000 linecache.py:37(getlines)
       28    0.000    0.000    0.000    0.000 {built-in method torch._C.merge_type_from_type_comment}
      400    0.000    0.000    0.000    0.000 {method 'ndimension' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.001    0.000 synchronize.py:50(__init__)
        1    0.000    0.000    0.008    0.008 serialization.py:613(_legacy_load)
        1    0.000    0.000    0.008    0.008 fromnumeric.py:3(<module>)
        7    0.000    0.000    0.106    0.015 __init__.py:1106(_compile_and_register_class)
        4    0.000    0.000    0.393    0.098 __init__.py:6(<module>)
        1    0.000    0.000    0.010    0.010 __init__.py:9(<module>)
       72    0.000    0.000    0.000    0.000 argparse.py:622(_iter_indented_subactions)
     69/1    0.000    0.000    0.006    0.006 module.py:824(load)
      161    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      224    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        7    0.000    0.000    0.049    0.007 frontend.py:151(<listcomp>)
        1    0.000    0.000    0.000    0.000 vt100.py:198(__init__)
       81    0.000    0.000    0.000    0.000 token.py:35(__getattr__)
      480    0.000    0.000    0.000    0.000 typing.py:657(__eq__)
      388    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
       37    0.000    0.000    0.001    0.000 argparse.py:258(add_argument)
       35    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
       25    0.000    0.000    0.001    0.000 gettext.py:474(find)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
       43    0.000    0.000    0.001    0.000 contextlib.py:210(contextmanager)
      308    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      464    0.000    0.000    0.000    0.000 inspect.py:690(<genexpr>)
      192    0.000    0.000    0.003    0.000 sre_parse.py:96(closegroup)
      6/2    0.000    0.000    0.003    0.002 collate.py:42(default_collate)
      290    0.000    0.000    0.000    0.000 inspect.py:63(ismodule)
      113    0.000    0.000    0.000    0.000 inspect.py:179(iscoroutinefunction)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      111    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dist_autograd_init}
      218    0.000    0.000    0.004    0.000 frontend.py:289(<lambda>)
        1    0.000    0.000    0.007    0.007 defchararray.py:17(<module>)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
       72    0.000    0.000    0.000    0.000 magic_arguments.py:73(_format_action_invocation)
       88    0.000    0.000    0.001    0.000 traitlets.py:757(setup_class)
        2    0.000    0.000    0.005    0.003 function_base.py:1(<module>)
       93    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       10    0.000    0.000    0.041    0.004 __init__.py:3(<module>)
      312    0.000    0.000    0.000    0.000 _jit_internal.py:571(is_list)
      258    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       25    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
      355    0.000    0.000    0.000    0.000 traitlets.py:383(class_init)
      310    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      300    0.000    0.000    0.000    0.000 _jit_internal.py:578(is_dict)
        1    0.000    0.000    0.004    0.004 numerictypes.py:81(<module>)
      117    0.000    0.000    0.001    0.000 _collections_abc.py:657(get)
        6    0.000    0.000    0.000    0.000 numeric.py:2388(extend_all)
        1    0.000    0.000    0.003    0.003 kl.py:1(<module>)
       53    0.000    0.000    0.001    0.000 arguments.py:111(_parse_argument_clinic)
      460    0.000    0.000    0.000    0.000 annotations.py:180(<lambda>)
       64    0.000    0.000    0.001    0.000 module.py:100(register_buffer)
        1    0.000    0.000    0.022    0.022 multiarray.py:7(<module>)
       24    0.000    0.000    0.001    0.000 typing.py:821(__class_getitem__)
        1    0.000    0.000    0.004    0.004 _add_newdocs.py:10(<module>)
       82    0.000    0.000    0.010    0.000 frontend.py:531(<listcomp>)
       75    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_tree_views.NoneLiteral}
      272    0.000    0.000    0.000    0.000 _jit_internal.py:714(is_rref)
      348    0.000    0.000    0.000    0.000 inspect.py:687(<genexpr>)
       20    0.000    0.000    0.997    0.050 utils.py:37(check_integrity)
      307    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
       22    0.000    0.000    0.003    0.000 init.py:295(kaiming_uniform_)
        1    0.000    0.000    0.000    0.000 __init__.py:138(<listcomp>)
      607    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      126    0.000    0.000    0.000    0.000 typing.py:199(_check_generic)
      163    0.000    0.000    0.002    0.000 re.py:170(match)
      309    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      298    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      105    0.000    0.000    0.001    0.000 utils.py:6(parse)
       24    0.000    0.000    0.001    0.000 argparse.py:1554(__init__)
      672    0.000    0.000    0.000    0.000 inspect.py:2517(name)
       18    0.000    0.000    0.001    0.000 tokenize.py:350(detect_encoding)
        1    0.000    0.000    0.001    0.001 document.py:74(Document)
        7    0.000    0.000    0.088    0.013 frontend.py:145(get_jit_class_def)
      367    0.000    0.000    0.000    0.000 typing.py:317(__eq__)
      116    0.000    0.000    0.000    0.000 decorator.py:170(<listcomp>)
       32    0.000    0.000    0.000    0.000 traitlets.py:2175(__init__)
